
> alleato-procore@0.1.0 verify:acumatica-sync-health
> node scripts/verify/verify-acumatica-sync-health.mjs

Render cron: not_suspended 0 0,12 * * * python3 scripts/run_acumatica_financial_sync.py
Latest run: acumatica_project_budgets drift_sentinel Thu Jun 25 2026 20:02:25 GMT-0400 (Eastern Daylight Time)
Checked entities: 12
Acumatica sync health verifier: FAIL
- projects last_success_at is stale (332m)
- vendors last_success_at is stale (332m)
- change_orders last_success_at is stale (332m)
- change_orders_projection last_success_at is stale (332m)
- subcontracts last_success_at is stale (332m)
- purchase_orders last_success_at is stale (332m)
- ap_bills last_success_at is stale (332m)
- commitments_projection last_success_at is stale (331m)
- ar_invoices last_success_at is stale (331m)
- ar_payments last_success_at is stale (331m)
- ap_checks last_success_at is stale (330m)
- project_budgets last_success_at is stale (330m)
